Для использования этого компонента в Zephyr следует отключить запрет записи Flash в MPU

https://devzone.nordicsemi.com/f/nordic-q-a/74789/hard-fault-when-using-nvs-with-zephyr-on-nrf52?pifragment-684=2



В процессоре для приложений  1 MB Flash
Начинается Flash память приложения с адреса 0x00000000

За записью Flash отвечает код в файле
C:\projects\code_base_workspace\code_base_firmware\source\nrfx-v2.1.0\drivers\include\nrfx_nvmc.h

NVMC non-volatile memory controller

3.2.2 Flash — Non-volatile memory

Одна страница 4kByte


Flash:0x00000000 Size 1024kByte


Вот список всех секторов Flash памяти

[FLASH] Start 0x0,TotalSize 1048576,PageSize 4096,PageCnt 256,Byte CRC16 0xa18f
[FLASH] number of parts 256 PartSize 4096 byte TotalSize 1048576 byte
+-----+------------+--------+--------+--------+--------+
| No  |   start    |  size  |  busy  | usage  | total  |
+-----+------------+--------+--------+--------+--------+
|   0 | 0x00000000 |   4096 |   4092 |  99.90 |      4 |
|   1 | 0x00001000 |   4096 |   4021 |  98.17 |      8 |
|   2 | 0x00002000 |   4096 |   3978 |  97.12 |     12 |
|   3 | 0x00003000 |   4096 |   3974 |  97.02 |     16 |
|   4 | 0x00004000 |   4096 |   3954 |  96.53 |     20 |
|   5 | 0x00005000 |   4096 |   4051 |  98.90 |     24 |
|   6 | 0x00006000 |   4096 |   3988 |  97.36 |     28 |
|   7 | 0x00007000 |   4096 |   4042 |  98.68 |     32 |
|   8 | 0x00008000 |   4096 |   4072 |  99.41 |     36 |
|   9 | 0x00009000 |   4096 |   4077 |  99.54 |     40 |
|  10 | 0x0000a000 |   4096 |   4033 |  98.46 |     44 |
|  11 | 0x0000b000 |   4096 |   4057 |  99.05 |     48 |
|  12 | 0x0000c000 |   4096 |   4071 |  99.39 |     52 |
|  13 | 0x0000d000 |   4096 |   4041 |  98.66 |     56 |
|  14 | 0x0000e000 |   4096 |   4014 |  98.00 |     60 |
|  15 | 0x0000f000 |   4096 |   4028 |  98.34 |     64 |
|  16 | 0x00010000 |   4096 |   4039 |  98.61 |     68 |
|  17 | 0x00011000 |   4096 |   4038 |  98.58 |     72 |
|  18 | 0x00012000 |   4096 |   4051 |  98.90 |     76 |
|  19 | 0x00013000 |   4096 |   4064 |  99.22 |     80 |
|  20 | 0x00014000 |   4096 |   4066 |  99.27 |     84 |
|  21 | 0x00015000 |   4096 |   4074 |  99.46 |     88 |
|  22 | 0x00016000 |   4096 |   4047 |  98.80 |     92 |
|  23 | 0x00017000 |   4096 |   4042 |  98.68 |     96 |
|  24 | 0x00018000 |   4096 |   4063 |  99.19 |    100 |
|  25 | 0x00019000 |   4096 |   4068 |  99.32 |    104 |
|  26 | 0x0001a000 |   4096 |   4035 |  98.51 |    108 |
|  27 | 0x0001b000 |   4096 |   4030 |  98.39 |    112 |
|  28 | 0x0001c000 |   4096 |   4061 |  99.15 |    116 |
|  29 | 0x0001d000 |   4096 |   4053 |  98.95 |    120 |
|  30 | 0x0001e000 |   4096 |   4037 |  98.56 |    124 |
|  31 | 0x0001f000 |   4096 |   4046 |  98.78 |    128 |
|  32 | 0x00020000 |   4096 |   4054 |  98.97 |    132 |
|  33 | 0x00021000 |   4096 |   4038 |  98.58 |    136 |
|  34 | 0x00022000 |   4096 |   4076 |  99.51 |    140 |
|  35 | 0x00023000 |   4096 |   4065 |  99.24 |    144 |
|  36 | 0x00024000 |   4096 |   4077 |  99.54 |    148 |
|  37 | 0x00025000 |   4096 |   4076 |  99.51 |    152 |
|  38 | 0x00026000 |   4096 |   4068 |  99.32 |    156 |
|  39 | 0x00027000 |   4096 |   4063 |  99.19 |    160 |
|  40 | 0x00028000 |   4096 |   4075 |  99.49 |    164 |
|  41 | 0x00029000 |   4096 |   4066 |  99.27 |    168 |
|  42 | 0x0002a000 |   4096 |   4051 |  98.90 |    172 |
|  43 | 0x0002b000 |   4096 |   4066 |  99.27 |    176 |
|  44 | 0x0002c000 |   4096 |   4079 |  99.58 |    180 |
|  45 | 0x0002d000 |   4096 |   4080 |  99.61 |    184 |
|  46 | 0x0002e000 |   4096 |   4083 |  99.68 |    188 |
|  47 | 0x0002f000 |   4096 |   4084 |  99.71 |    192 |
|  48 | 0x00030000 |   4096 |   4084 |  99.71 |    196 |
|  49 | 0x00031000 |   4096 |   4078 |  99.56 |    200 |
|  50 | 0x00032000 |   4096 |   4080 |  99.61 |    204 |
|  51 | 0x00033000 |   4096 |   4068 |  99.32 |    208 |
|  52 | 0x00034000 |   4096 |   4044 |  98.73 |    212 |
|  53 | 0x00035000 |   4096 |   4061 |  99.15 |    216 |
|  54 | 0x00036000 |   4096 |   4066 |  99.27 |    220 |
|  55 | 0x00037000 |   4096 |   4065 |  99.24 |    224 |
|  56 | 0x00038000 |   4096 |   4062 |  99.17 |    228 |
|  57 | 0x00039000 |   4096 |   4055 |  99.00 |    232 |
|  58 | 0x0003a000 |   4096 |   4040 |  98.63 |    236 |
|  59 | 0x0003b000 |   4096 |   4061 |  99.15 |    240 |
|  60 | 0x0003c000 |   4096 |   4063 |  99.19 |    244 |
|  61 | 0x0003d000 |   4096 |   4041 |  98.66 |    248 |
|  62 | 0x0003e000 |   4096 |   4023 |  98.22 |    252 |
|  63 | 0x0003f000 |   4096 |   4061 |  99.15 |    256 |
|  64 | 0x00040000 |   4096 |   4065 |  99.24 |    260 |
|  65 | 0x00041000 |   4096 |   4072 |  99.41 |    264 |
|  66 | 0x00042000 |   4096 |   4052 |  98.93 |    268 |
|  67 | 0x00043000 |   4096 |   4079 |  99.58 |    272 |
|  68 | 0x00044000 |   4096 |   4028 |  98.34 |    276 |
|  69 | 0x00045000 |   4096 |   4061 |  99.15 |    280 |
|  70 | 0x00046000 |   4096 |   4064 |  99.22 |    284 |
|  71 | 0x00047000 |   4096 |   4072 |  99.41 |    288 |
|  72 | 0x00048000 |   4096 |   4030 |  98.39 |    292 |
|  73 | 0x00049000 |   4096 |   4096 | 100.00 |    296 |
|  74 | 0x0004a000 |   4096 |   4096 | 100.00 |    300 |
|  75 | 0x0004b000 |   4096 |   4096 | 100.00 |    304 |
|  76 | 0x0004c000 |   4096 |   4096 | 100.00 |    308 |
|  77 | 0x0004d000 |   4096 |   4096 | 100.00 |    312 |
|  78 | 0x0004e000 |   4096 |   4096 | 100.00 |    316 |
|  79 | 0x0004f000 |   4096 |   4096 | 100.00 |    320 |
|  80 | 0x00050000 |   4096 |   4096 | 100.00 |    324 |
|  81 | 0x00051000 |   4096 |   4096 | 100.00 |    328 |
|  82 | 0x00052000 |   4096 |   4096 | 100.00 |    332 |
|  83 | 0x00053000 |   4096 |   4096 | 100.00 |    336 |
|  84 | 0x00054000 |   4096 |   4096 | 100.00 |    340 |
|  85 | 0x00055000 |   4096 |   4095 |  99.98 |    344 |
|  86 | 0x00056000 |   4096 |   4072 |  99.41 |    348 |
|  87 | 0x00057000 |   4096 |   4080 |  99.61 |    352 |
|  88 | 0x00058000 |   4096 |   4096 | 100.00 |    356 |
|  89 | 0x00059000 |   4096 |   4088 |  99.80 |    360 |
|  90 | 0x0005a000 |   4096 |   4096 | 100.00 |    364 |
|  91 | 0x0005b000 |   4096 |   4096 | 100.00 |    368 |
|  92 | 0x0005c000 |   4096 |   4088 |  99.80 |    372 |
|  93 | 0x0005d000 |   4096 |   1318 |  32.18 |    376 |
|  94 | 0x0005e000 |   4096 |      0 |   0.00 |    380 |
|  95 | 0x0005f000 |   4096 |      0 |   0.00 |    384 |
|  96 | 0x00060000 |   4096 |      0 |   0.00 |    388 |
|  97 | 0x00061000 |   4096 |      0 |   0.00 |    392 |
|  98 | 0x00062000 |   4096 |      0 |   0.00 |    396 |
|  99 | 0x00063000 |   4096 |      0 |   0.00 |    400 |
| 100 | 0x00064000 |   4096 |      0 |   0.00 |    404 |
| 101 | 0x00065000 |   4096 |      0 |   0.00 |    408 |
| 102 | 0x00066000 |   4096 |      0 |   0.00 |    412 |
| 103 | 0x00067000 |   4096 |      0 |   0.00 |    416 |
| 104 | 0x00068000 |   4096 |      0 |   0.00 |    420 |
| 105 | 0x00069000 |   4096 |      0 |   0.00 |    424 |
| 106 | 0x0006a000 |   4096 |      0 |   0.00 |    428 |
| 107 | 0x0006b000 |   4096 |      0 |   0.00 |    432 |
| 108 | 0x0006c000 |   4096 |      0 |   0.00 |    436 |
| 109 | 0x0006d000 |   4096 |      0 |   0.00 |    440 |
| 110 | 0x0006e000 |   4096 |      0 |   0.00 |    444 |
| 111 | 0x0006f000 |   4096 |      0 |   0.00 |    448 |
| 112 | 0x00070000 |   4096 |      0 |   0.00 |    452 |
| 113 | 0x00071000 |   4096 |      0 |   0.00 |    456 |
| 114 | 0x00072000 |   4096 |      0 |   0.00 |    460 |
| 115 | 0x00073000 |   4096 |      0 |   0.00 |    464 |
| 116 | 0x00074000 |   4096 |      0 |   0.00 |    468 |
| 117 | 0x00075000 |   4096 |      0 |   0.00 |    472 |
| 118 | 0x00076000 |   4096 |      0 |   0.00 |    476 |
| 119 | 0x00077000 |   4096 |      0 |   0.00 |    480 |
| 120 | 0x00078000 |   4096 |      0 |   0.00 |    484 |
| 121 | 0x00079000 |   4096 |      0 |   0.00 |    488 |
| 122 | 0x0007a000 |   4096 |      0 |   0.00 |    492 |
| 123 | 0x0007b000 |   4096 |      0 |   0.00 |    496 |
| 124 | 0x0007c000 |   4096 |      0 |   0.00 |    500 |
